研究発表,,,,
37,TOPPERSプロジェクト開発者会議の紹介,小南靖雄（TOPPERSプロジェクト）,※1,※2
43,fukuoka.ex 福岡 Elixir コミュニティ,山崎進（北九州市立大学）、森正和（カラビナテクノロジー株式会社）、上野嘉大（有限会社デライトシステムズ）、高瀬英希（京都大学）、小原崇寛（株式会社Fusic） ほか,※1,※2
自由工作発表,,,,
6,Arduinoを用いたMIDI 音源 — Digital Synth VRA8-N,石垣良（技術系会社員）,,
16,シースルー型スマートグラスでハンズフリー体験,相沢一摩、馬場博晃（エプソンアヴァシス株式会社）,,
20,いないいないさあぼ,冠者徹也（個人）,※1,
22,駆るがも隊（仮）,青木優（原田車両設計株式会社）,,
23,ZytleBot：ROSxFPGAを実現するロボット開発プラットフォーム,田村爽（京都大学）、新田泰大、高瀬英希,※1,
24,Raspberry Pi を搭載したラジコンカーによる自動走行,松原和音（名古屋市工業研究所）,※1,
33,BeerLoverTank!!：某実習教材を組込みIoT化する試み,高瀬英希（京都大学）、及川達裕（ポリテクセンター熊本）、細合晋太郎（チェンジビジョン）、大栄豊（オーバス）,※1,
38,Motorcycle IoT Prototype,曽根卓朗（ヤマハ株式会社）,※1,
39,かわいい組込みデバイスを作りたい,細合晋太郎（株式会社チェンジビジョン）,※1,
協賛企業デモ展示,,,,
11,雪道における自動運転シミュレーション環境,嶋内宏明（株式会社ヴィッツ）,※1,※2
44,パソナテックの組込Deep Learning人材育成についての取り組み,建部信幸（株式会社パソナテック）,※1,※2
45,統合開発環境SOLID紹介,由良守（京都マイクロコンピュータ）,※1,
46,使えるIoTデバイス開発キット 〜エッジとクラウドを近付けるSTM32マイコン〜,木村崇志（STマイクロエレクトロニクス(株) マイクロコントローラ製品部）,※1,※2
47,自動運転時代のシステムズ・エンジニアリング、モデルベース開発,兼平靖夫（ダッソーシステムズ株式会社）,※1,※2
48,仮想プロトタイピングソリューション,上田真也（菱電商事株式会社）,,
49,wolfSSL：オープンソース/商用デュアルライセンス方式の組み込み向けSSL/TLSライブラリー,古城隆（wolfSSL Inc.）,,
52,エプソンアヴァシス株式会社,富澤賢（エプソンアヴァシス株式会社）,,
